## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml,,,
## Items are comma separated: element, mapping method,,
DONOR.INDEX,{indexed_on(dhdp_agg_data.submitter_donor_id)},,
DONOR.INDEX.submitter_donor_id,{single_val(dhdp_agg_data.submitter_donor_id)},,
DONOR.INDEX.program_id,{single_val(dhdp_agg_data.program_id)},,
DONOR.INDEX.lost_to_followup_after_clinical_event_identifier,{single_val(dhdp_agg_data.lost_to_followup_after_clinical_event_identifier)},,
DONOR.INDEX.lost_to_followup_reason,{single_val(dhdp_agg_data.lost_to_followup_reason)},,
DONOR.INDEX.date_alive_after_lost_to_followup,{date_interval(dhdp_agg_data.date_alive_after_lost_to_followup)},,
DONOR.INDEX.is_deceased,{single_val(dhdp_agg_data.is_deceased)},,
DONOR.INDEX.cause_of_death,{single_val(dhdp_agg_data.cause_of_death)},,
DONOR.INDEX.date_of_birth,{date_interval(dhdp_agg_data.date_of_birth)},,
DONOR.INDEX.date_of_death,{date_interval(dhdp_agg_data.date_of_death)},,
DONOR.INDEX.gender,{single_val(dhdp_agg_data.gender)},,
DONOR.INDEX.sex_at_birth,{single_val(dhdp_agg_data.sex_at_birth)},,
DONOR.INDEX.date_resolution,{single_val(dhdp_agg_data.day_resolution)},,
DONOR.INDEX.primary_diagnoses.INDEX,{indexed_on(dhdp_agg_data.submitter_donor_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.primary_site,{single_val(dhdp_agg_data.primary_site)},,
DONOR.INDEX.primary_diagnoses.INDEX.submitter_primary_diagnosis_id,{single_val(dhdp_agg_data.submitter_primary_diagnosis_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis,{date_interval(dhdp_agg_data.date_of_diagnosis)},,
DONOR.INDEX.primary_diagnoses.INDEX.cancer_type_code,{single_val(dhdp_agg_data.cancer_type_code)},,
#DONOR.INDEX.primary_diagnoses.INDEX.basis_of_diagnosis,{single_val(dhdp_agg_data.basis_of_diagnosis)},,
#DONOR.INDEX.primary_diagnoses.INDEX.clinical_tumour_staging_system,{single_val(dhdp_agg_data.clinical_tumour_staging_system)},,
#DONOR.INDEX.primary_diagnoses.INDEX.clinical_t_category,{redcap.remove_na(single_val(dhdp_agg_data.clinical_t_category))},,
#DONOR.INDEX.primary_diagnoses.INDEX.clinical_n_category,{redcap.remove_na(single_val(dhdp_agg_data.clinical_n_category))},,
